"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -1.734259852,       0.327817796,     -0.2297788251,       3.717858749
          0,           0,           1,      -2.364437787,      0.2028218868,      0.1877768468,       3.266460794
          0,           0,           2,      -2.506127135,     0.05238924175,      0.0153751106,       3.470532501
          0,           0,           3,       -1.42233332,      0.9673387333,       1.177572046,       4.052758616
          0,           0,           4,     -0.4642182217,       2.078823606,       2.067177908,       5.139955132
          0,           0,           5,     -0.1355697124,          2.460062,       2.381487918,       5.547094932
          0,           0,           6,    -0.09445584685,       2.438066792,       2.372284972,       5.468901787
          0,           0,           7,     0.09733437969,       2.638227666,       2.485949005,       5.586539082
          0,           0,           8,      0.2525391052,       2.824313536,       2.606480138,       5.709222687
          0,           0,           9,      0.5719065099,       3.272043836,       2.826533139,        5.94662761
          0,           0,          10,      0.7240443755,       3.460721841,        2.90154343,       6.117772538
          0,           0,          11,      0.8591844936,        3.31139694,       3.017188473,       6.029110272
          0,           0,          12,      0.8622740858,       3.305557226,       3.185865863,        6.27209987
          0,           0,          13,        1.17034112,       3.577710398,       3.260480394,       6.326996723
          0,           0,          14,       1.103734445,       3.514009863,       3.293537353,       6.421729512
          0,           0,          15,       1.265864658,       3.630275875,       3.404576228,       6.577393918
          0,           0,          16,        1.53156534,       3.899273177,       3.480849269,       6.586260926
          0,           0,          17,       1.844944989,       4.049955153,       3.545644612,       6.464965528
          0,           0,          18,       1.808352414,       4.025098985,       3.698983837,       6.573491678
          0,           0,          19,       1.843167831,       4.073010458,       3.740310369,       6.650152815
          0,           0,          20,       1.977399497,       4.170028148,       3.878617616,       6.653653946
          0,           0,          21,       2.185507835,       4.389643256,       3.938718306,       6.752234639
          0,           0,          22,         2.4440238,       4.479241683,       3.966498436,       6.832149883
          0,           0,          23,       2.273256061,       4.479340861,        3.97430376,       6.863807281
          0,           0,          24,       2.445103417,       4.668498482,       4.043074709,       6.932827976
          0,           0,          25,       2.794334508,       4.724293583,       4.155686356,       6.913932657
          0,           0,          26,       2.673323243,       4.870201537,       4.698584764,       7.639623488
          0,           0,          27,       2.982411901,       5.173752705,        4.77066596,       7.704909421
          0,           0,          28,       2.808017852,       5.011673964,       4.787306942,       7.724270879
          0,           0,          29,       3.158123785,       5.388585776,       4.809715994,       7.747965975
          0,           0,          30,       3.004898614,       5.170668716,       4.528004626,        7.32902736
          0,           0,          31,       3.085714949,       5.262814867,       4.749782011,       7.670600744
          0,           0,          32,       3.138172784,       5.277065476,       4.925337537,       8.082721145
          0,           0,          33,       3.336646902,       5.417641591,       5.017927069,       8.138330716
          0,           0,          34,       3.492391899,       5.639584935,       5.052944994,       7.992416293
          0,           0,          35,       3.723348038,       5.898784695,       5.231611923,       8.095165337
          0,           0,          36,       4.516452635,       6.373081798,       6.419643809,       8.384956841
          0,           0,          37,       3.627805137,       5.717941611,       5.303201389,       8.102069917
          0,           0,          38,       4.104948196,       5.900622898,       5.346948822,       8.286944656
          0,           0,          39,       4.198304926,       6.192887781,       6.748712945,       9.090300476
          0,           0,          40,       4.286884828,       6.181701652,       6.772804991,       9.128331499
          0,           0,          41,       4.517515256,       6.664662819,       6.244228487,       8.827445736
          0,           0,          42,        4.80674881,       6.976479033,       6.171448959,       8.964705552
          0,           0,          43,       4.247328957,       6.338339506,       6.005772135,       8.900136241
          0,           0,          44,       4.377240463,       6.512420061,       6.074932547,       8.920726024
          0,           0,          45,       4.492905906,       6.585618379,       5.966636448,       8.927277381
          0,           0,          46,       4.554518583,       6.674204718,       6.005989694,       8.948098687
          0,           0,          47,       4.640274339,       6.675601963,       6.136256907,       9.387973405
          0,           0,          48,       4.941891032,       6.803065843,       6.331205507,       9.234784956
          0,           0,          49,         4.9199477,       7.021997332,       6.747067069,       9.547726214
          0,           0,          50,       5.050600383,       7.050607516,        6.56785907,        9.63181695
          0,           0,          51,       5.973612376,        7.88480638,       6.623533885,       9.772700852
          0,           0,          52,       5.352872649,       7.382581713,       6.714749003,        9.85374968
          0,           0,          53,       5.963202371,       7.760398145,       6.978966454,       9.799178286
          0,           0,          54,        5.58831922,       7.536706703,       7.089003898,       9.959951074
          0,           0,          55,       6.293313303,       8.444765185,       7.483464701,        10.3674511
          0,           0,          56,       5.821706467,         7.7622151,       7.256963157,       10.23043678
          0,           0,          57,       5.956120305,       7.878108316,       7.251314331,       10.27262914
          0,           0,          58,       6.013817027,        7.99125737,       7.350562428,       10.40162415
          0,           0,          59,       6.150086632,       8.117484693,       7.455951038,       10.69875844
          0,           0,          60,       6.298991219,       8.350535782,       7.688665753,        10.8811237
          0,           0,          61,       6.416580929,       8.371561659,       7.891424006,       10.79315529
          0,           0,          62,       6.579041497,       8.598544042,       7.890359947,       10.70629598
          0,           0,          63,       6.615020501,       8.605796282,       7.994727136,       10.68780359
          0,           0,          64,       6.880579163,       8.776279363,       8.105516129,        10.8263772
          0,           0,          65,       7.223081595,       9.101046524,       8.378400684,       10.90146934
          0,           0,          66,       7.519600393,       9.324127771,       8.549258764,       11.05632012
          0,           0,          67,       7.329981314,       9.215273725,       8.611466771,       11.12617929
          0,           0,          68,       7.302260358,       9.144137001,       8.552361135,        11.1603216
          0,           0,          69,       7.394781316,       9.214164855,       8.710150979,       11.52032373
          0,           0,          70,       7.961483096,       9.966334891,       9.009216011,        11.7849489
          0,           0,          71,       8.116280042,       10.12839954,       9.234132374,       11.92722842
          0,           0,          72,       7.891293379,       9.798024916,       9.156304231,       11.95776293
          0,           0,          73,       8.067966864,       9.856508937,       9.211410252,       12.11928877
          0,           0,          74,       7.966676561,       9.799001083,       9.480761472,       12.54418464
          0,           0,          75,       8.043005518,       9.868976667,       9.595731794,       12.41275613
          0,           0,          76,       8.161135152,       10.03167266,       9.676786258,       12.72153542
          0,           0,          77,       8.363091993,       10.29297439,       9.706103665,       12.63183884
          0,           0,          78,       8.535933395,       10.53547774,       10.14863658,       13.09699148
          0,           0,          79,       8.769707704,       10.89097814,       10.49341884,       13.61476253
          0,           0,          80,       8.927745006,       10.77614581,       10.49396989,       13.43379386
          0,           0,          81,       8.978711209,       10.84702326,       10.41533733,       13.40829441
          0,           0,          82,       9.286638583,        11.1532762,       10.56662413,       13.78015931
          0,           0,          83,       9.274568477,       11.27634591,       10.72020933,        13.7762102
          0,           0,          84,       9.514927969,       11.57486952,       10.81231237,       13.82863975
          0,           0,          85,       9.393651278,        11.3684382,       10.80063687,       13.81183496
          0,           0,          86,        9.61494557,       11.45823307,       10.93324808,       13.78963135
          0,           0,          87,       9.791460843,       11.71121201,       11.01294308,       13.88908771
          0,           0,          88,       10.17073321,       11.63667102,       11.14757087,       13.88133646
          0,           0,          89,       10.02537467,       11.67794226,       11.03674907,       13.92610712
          0,           0,          90,       10.26457782,       12.19373619,       11.42552661,       14.10162322
          0,           0,          91,       10.20774964,        12.1050895,       11.40567417,       14.22391471
          0,           0,          92,       10.19990446,       11.93601475,       11.38452745,       13.93424856
          0,           0,          93,       10.44286699,        12.2495424,       11.58767457,       14.26934463
          0,           0,          94,       10.51679252,       12.20873402,       11.57232358,       14.17640951
          0,           0,          95,       10.59354757,       12.32677712,       11.65409657,       14.38872756
          0,           0,          96,       11.23764505,       12.72000544,       11.80037264,       14.52981216
          0,           0,          97,       10.97803012,       12.77127272,       11.98990593,       14.75955067
          0,           0,          98,       11.02606768,       12.74254875,         12.028597,       14.83518579
          0,           0,          99,       11.20034175,       12.91826822,       12.23523324,       14.91967325
          0,           0,         100,        11.4926144,       12.84855954,       12.29181668,       14.94565657
          0,           0,         101,       12.39722367,       13.95705418,       13.21002367,       15.65758195
          0,           0,         102,       11.96250482,       13.10527713,       12.50857364,       15.23951059
          0,           0,         103,        11.8559863,       13.22388646,        12.5174245,        15.2413517
          0,           0,         104,       12.13069635,       13.23236632,       12.58868806,       15.60793278
          0,           0,         105,       12.07671105,       13.38066136,       12.78897881,       15.64251663
          0,           0,         106,       12.10152378,       13.58286718,       13.42289561,       15.78249049
          0,           0,         107,       12.49841211,       13.97814667,       13.62669673,       16.26113045
          0,           0,         108,       12.32308694,       14.07642305,       13.77348454,       17.02667629
          0,           0,         109,       12.60275695,       14.13069281,       13.94720809,        16.9686459
          0,           0,         110,       12.78541727,       14.35041184,       14.13935924,       17.08105756
          0,           0,         111,       12.81717517,        14.3211467,       14.10371668,       16.95080262
          0,           0,         112,       12.96170519,       14.44342238,        14.1060654,       16.79878074
          0,           0,         113,       13.25709287,       14.64901259,       14.54248055,       17.40054623
          0,           0,         114,       13.27500887,       14.59388441,       14.26278485,       17.07742756
          0,           0,         115,       13.39668356,       14.75562535,       14.39369639,       17.13599299
          0,           0,         116,       14.18812991,        14.9548529,       14.63296797,       17.74192207
          0,           0,         117,       13.78612739,       15.02177371,       15.01580504,        17.8000888
          0,           0,         118,       13.97728287,       15.14870953,       14.90596245,       17.84136253
          0,           0,         119,       14.14670674,       15.57166623,       14.98900872,       17.99465597
          0,           0,         120,       14.12665314,       15.25676403,       15.16776554,       18.05106239
          0,           0,         121,       14.78769792,       15.88992168,       15.24333522,       18.09502004
          0,           0,         122,       14.79415783,       15.69055109,       15.39316607,       17.90786841
          0,           0,         123,       14.55452649,       15.67222931,       15.22840083,       17.95320754
          0,           0,         124,       15.66705303,       16.27016054,       15.88869239,        18.3283449
          0,           0,         125,        15.2325513,       16.01391001,       15.72171321,       18.19709563
          0,           0,         126,       15.19008849,       16.02299549,       15.84314898,        17.9587379
          0,           0,         127,       14.90075157,       16.05428976,       15.72526211,       18.11317865
          0,           0,         128,       14.94418925,       16.18818509,       15.76875673,       18.27147534
          0,           0,         129,       15.12021982,       16.42403281,       15.92157031,       18.59631655
          0,           0,         130,       15.11315648,       16.39909581,       15.89900913,       18.98624434
          0,           0,         131,       15.55091494,       16.56897868,       16.50926307,       19.56861748
          0,           0,         132,       15.32976033,        16.7660685,       16.67403071,       19.27310608
          0,           0,         133,       15.57267802,       17.12130388,       16.69127325,       19.43334539
          0,           0,         134,       15.74740313,       17.23934112,       16.77771787,       19.50435899
          0,           0,         135,       16.33926222,       18.10866564,       16.77414209,         19.880361
          0,           0,         136,       16.36489784,       18.10088693,       16.82839652,       19.94300399
          0,           0,         137,       16.12345247,        17.5661822,       16.98644356,       19.68560263
          0,           0,         138,       16.19715571,       17.64420843,       17.03746994,       19.80525948
          0,           0,         139,        16.3314692,       17.76189085,       17.13818452,       19.72890667
          0,           0,         140,       16.68386733,       17.51180633,       17.18376356,       19.78140396
          0,           0,         141,       16.72681187,       17.72748529,        17.3537329,       19.88090358
